Package                     Version
--------------------------- ---------
adal                        1.2.7
atomicwrites                1.4.0
attrs                       21.2.0
azure-batch                 10.0.0
azure-common                1.1.27
azure-core                  1.16.0
azure-storage-blob          12.8.1
azure-storage-file-datalake 12.4.0
certifi                     2021.5.30
cffi                        1.14.6
charset-normalizer          2.0.3
colorama                    0.4.4
cryptography                3.4.7
idna                        3.2
iniconfig                   1.1.1
isodate                     0.6.0
msrest                      0.6.21
msrestazure                 0.6.4
numpy                       1.21.1
oauthlib                    3.1.1
packaging                   21.0
pandas                      1.3.0
petl                        1.7.4
pip                         21.1.3
pluggy                      0.13.1
py                          1.10.0
pycparser                   2.20
PyJWT                       2.1.0
pymssql                     2.2.1
pyodbc                      4.0.31
pyparsing                   2.4.7
pytest                      6.2.4
python-dateutil             2.8.2
pytz                        2021.1
requests                    2.26.0
requests-oauthlib           1.3.0
setuptools                  56.0.0
six                         1.16.0
toml                        0.10.2
urllib3                     1.26.6
